1,GO:0000784,nuclear chromosome, telomeric region
135,GO:0072686,mitotic spindle
136,GO:0016942,insulin-like growth factor binding protein complex
137,GO:0000243,commitment complex
138,GO:0005720,nuclear heterochromatin
139,GO:0070274,RES complex
140,GO:0036038,TCTN-B9D complex
141,GO:0005968,Rab-protein geranylgeranyltransferase complex
142,GO:0005838,proteasome regulatory particle
143,GO:0071004,U2-type prespliceosome
144,GO:1902710,GABA receptor complex
145,GO:0035355,Toll-like receptor 2-Toll-like receptor 6 protein complex
146,GO:0030140,trans-Golgi network transport vesicle
147,GO:0097058,CRLF-CLCF1 complex
148,GO:1990075,periciliary membrane compartment
149,GO:0005814,centriole
150,GO:0042719,mitochondrial intermembrane space protein transporter complex
151,GO:0042734,presynaptic membrane
152,GO:0008275,gamma-tubulin small complex
153,GO:0016592,mediator complex
154,GO:0005845,mRNA cap binding complex
155,GO:0000220,vacuolar proton-transporting V-type ATPase, V0 domain
156,GO:0031463,Cul3-RING ubiquitin ligase complex
157,GO:0071797,LUBAC complex
158,GO:0097196,Shu complex
159,GO:0032039,integrator complex
160,GO:0035748,myelin sheath abaxonal region
161,GO:0002139,stereocilia coupling link
162,GO:0005577,fibrinogen complex
163,GO:0031205,endoplasmic reticulum Sec complex
164,GO:0032154,cleavage furrow
165,GO:0042571,immunoglobulin complex, circulating
166,GO:0070369,beta-catenin-TCF7L2 complex
167,GO:0005863,striated muscle myosin thick filament
168,GO:1990730,VCP-NSFL1C complex
169,GO:0070110,ciliary neurotrophic factor receptor complex
170,GO:0005578,proteinaceous extracellular matrix
171,GO:1903293,phosphatase complex
172,GO:0031082,BLOC complex
173,GO:0055037,recycling endosome
174,GO:0001726,ruffle
175,GO:0030313,cell envelope
176,GO:0097598,sperm cytoplasmic droplet
177,GO:0042581,specific granule
178,GO:0033017,sarcoplasmic reticulum membrane
179,GO:0072669,tRNA-splicing ligase complex
180,GO:0033269,internode region of axon
181,GO:0046540,U4/U6 x U5 tri-snRNP complex
182,GO:0005667,transcription factor complex
183,GO:0033116,endoplasmic reticulum-Golgi intermediate compartment membrane
184,GO:0005652,nuclear lamina
185,GO:0071203,WASH complex
186,GO:0016580,Sin3 complex
187,GO:0000346,transcription export complex
188,GO:0005876,spindle microtubule
189,GO:1990111,spermatoproteasome complex
190,GO:0097057,TRAF2-GSTP1 complex
191,GO:0002142,stereocilia ankle link complex
192,GO:0042582,azurophil granule
193,GO:0042788,polysomal ribosome
194,GO:0005840,ribosome
195,GO:0035838,growing cell tip
196,GO:0097136,Bcl-2 family protein complex
197,GO:0060053,neurofilament cytoskeleton
198,GO:0005642,annulate lamellae
199,GO:0072534,perineuronal net
200,GO:0043240,Fanconi anaemia nuclear complex
201,GO:0070937,CRD-mediated mRNA stability complex
202,GO:1990124,messenger ribonucleoprotein complex
203,GO:0030126,COPI vesicle coat
204,GO:0000782,telomere cap complex
205,GO:0000939,condensed chromosome inner kinetochore
206,GO:0071564,npBAF complex
207,GO:0005925,focal adhesion
208,GO:0031213,RSF complex
209,GO:0031461,cullin-RING ubiquitin ligase complex
210,GO:0031306,intrinsic component of mitochondrial outer membrane
211,GO:0031618,nuclear pericentric heterochromatin
212,GO:0032002,interleukin-28 receptor complex
213,GO:0005762,mitochondrial large ribosomal subunit
214,GO:0038039,G-protein coupled receptor heterodimeric complex
215,GO:0005589,collagen type VI trimer
216,GO:0097381,photoreceptor disc membrane
217,GO:1990723,cytoplasmic periphery of the nuclear pore complex
218,GO:0005674,transcription factor TFIIF complex
219,GO:0000788,nuclear nucleosome
220,GO:0071439,clathrin complex
221,GO:0016514,SWI/SNF complex
222,GO:0031091,platelet alpha granule
223,GO:0035267,NuA4 histone acetyltransferase complex
224,GO:0071014,post-mRNA release spliceosomal complex
225,GO:0034667,integrin alpha3-beta1 complex
226,GO:0031261,DNA replication preinitiation complex
227,GO:0098590,plasma membrane region
228,GO:0005593,FACIT collagen trimer
229,GO:0060200,clathrin-sculpted acetylcholine transport vesicle
230,GO:0005724,nuclear telomeric heterochromatin
231,GO:0001940,male pronucleus
232,GO:0031464,Cul4A-RING E3 ubiquitin ligase complex
233,GO:0000792,heterochromatin
234,GO:0001518,voltage-gated sodium channel complex
235,GO:0033162,melanosome membrane
236,GO:0048788,cytoskeleton of presynaptic active zone
237,GO:0043197,dendritic spine
238,GO:0005847,mRNA cleavage and polyadenylation specificity factor complex
239,GO:1990752,microtubule end
240,GO:0034680,integrin alpha10-beta1 complex
241,GO:0098552,side of membrane
242,GO:0070436,Grb2-EGFR complex
243,GO:0031594,neuromuscular junction
244,GO:0001669,acrosomal vesicle
245,GO:1990423,RZZ complex
246,GO:0042627,chylomicron
247,GO:0031209,SCAR complex
248,GO:0099738,cell cortex region
249,GO:0017059,serine C-palmitoyltransferase complex
250,GO:0035097,histone methyltransferase complex
251,GO:0005923,bicellular tight junction
252,GO:0000126,transcription factor TFIIIB complex
253,GO:0043527,tRNA methyltransferase complex
254,GO:0042629,mast cell granule
255,GO:0005614,interstitial matrix
256,GO:0031906,late endosome lumen
257,GO:0042589,zymogen granule membrane
258,GO:0045180,basal cortex
259,GO:0001750,photoreceptor outer segment
260,GO:0005915,zonula adherens
261,GO:0019898,extrinsic component of membrane
262,GO:1990923,PET complex
263,GO:0043292,contractile fiber
264,GO:0043293,apoptosome
265,GO:0019814,immunoglobulin complex
266,GO:0070852,cell body fiber
267,GO:0044753,amphisome
268,GO:0005743,mitochondrial inner membrane
269,GO:0005777,peroxisome
270,GO:0001520,outer dense fiber
271,GO:0034719,SMN-Sm protein complex
272,GO:1990452,Parkin-FBXW7-Cul1 ubiquitin ligase complex
273,GO:0005684,U2-type spliceosomal complex
274,GO:0044294,dendritic growth cone
275,GO:0036396,MIS complex
276,GO:1990023,mitotic spindle midzone
277,GO:0005681,spliceosomal complex
278,GO:0000159,protein phosphatase type 2A complex
279,GO:0005668,RNA polymerase transcription factor SL1 complex
280,GO:0098862,cluster of actin-based cell projections
281,GO:0071012,catalytic step 1 spliceosome
282,GO:0030904,retromer complex
283,GO:0034363,intermediate-density lipoprotein particle
284,GO:0005689,U12-type spliceosomal complex
285,GO:0000322,storage vacuole
286,GO:0070971,endoplasmic reticulum exit site
287,GO:0044232,organelle membrane contact site
288,GO:0016222,procollagen-proline 4-dioxygenase complex
289,GO:0044352,pinosome
290,GO:0002945,cyclin K-CDK13 complex
291,GO:0031512,motile primary cilium
292,GO:0033010,paranodal junction
293,GO:0090498,extrinsic component of Golgi membrane
294,GO:0000347,THO complex
295,GO:0030424,axon
296,GO:0048786,presynaptic active zone
297,GO:0009331,glycerol-3-phosphate dehydrogenase complex
298,GO:0002116,semaphorin receptor complex
299,GO:0016324,apical plasma membrane
300,GO:0031012,extracellular matrix
301,GO:0030062,mitochondrial tricarboxylic acid cycle enzyme complex
302,GO:0034678,integrin alpha8-beta1 complex
303,GO:0031903,microbody membrane
304,GO:0097149,centralspindlin complex
305,GO:0030135,coated vesicle
306,GO:0005672,transcription factor TFIIA complex
307,GO:0005588,collagen type V trimer
308,GO:1990667,PCSK9-AnxA2 complex
309,GO:0030897,HOPS complex
310,GO:0030286,dynein complex
311,GO:0030870,Mre11 complex
312,GO:0031983,vesicle lumen
313,GO:0005686,U2 snRNP
314,GO:0000775,chromosome, centromeric region
315,GO:0031941,filamentous actin
316,GO:0031225,anchored component of membrane
317,GO:0070724,BMP receptor complex
318,GO:0043025,neuronal cell body
319,GO:0032444,activin responsive factor complex
320,GO:0000214,tRNA-intron endonuclease complex
321,GO:0005736,DNA-directed RNA polymerase I complex
322,GO:0005844,polysome
323,GO:0070531,BRCA1-A complex
324,GO:0042382,paraspeckles
325,GO:0005764,lysosome
326,GO:0017146,NMDA selective glutamate receptor complex
327,GO:0001740,Barr body
328,GO:0002080,acrosomal membrane
329,GO:0030014,CCR4-NOT complex
330,GO:0034464,BBSome
331,GO:0008385,IkappaB kinase complex
332,GO:0005795,Golgi stack
333,GO:0009986,cell surface
334,GO:0005813,centrosome
335,GO:1902911,protein kinase complex
336,GO:0000323,lytic vacuole
337,GO:0009898,cytoplasmic side of plasma membrane
338,GO:0008274,gamma-tubulin ring complex
339,GO:0031984,organelle subcompartment
340,GO:0034774,secretory granule lumen
341,GO:0005958,DNA-dependent protein kinase-DNA ligase 4 complex
342,GO:0070554,synaptobrevin 2-SNAP-25-syntaxin-3-complexin complex
343,GO:0046691,intracellular canaliculus
344,GO:0002102,podosome
345,GO:0005892,acetylcholine-gated channel complex
346,GO:0036128,CatSper complex
347,GO:0016529,sarcoplasmic reticulum
348,GO:0070603,SWI/SNF superfamily-type complex
349,GO:0031313,extrinsic component of endosome membrane
350,GO:0036477,somatodendritic compartment
351,GO:0036457,keratohyalin granule
352,GO:0071682,endocytic vesicle lumen
353,GO:0016935,glycine-gated chloride channel complex
354,GO:0002178,palmitoyltransferase complex
355,GO:0005896,interleukin-6 receptor complex
356,GO:0016234,inclusion body
357,GO:0097525,spliceosomal snRNP complex
358,GO:0045277,respiratory chain complex IV
359,GO:0071664,catenin-TCF7L2 complex
360,GO:0045259,proton-transporting ATP synthase complex
361,GO:0030426,growth cone
362,GO:0033391,chromatoid body
363,GO:0034684,integrin alphav-beta5 complex
364,GO:0099513,polymeric cytoskeletal fiber
365,GO:0012507,ER to Golgi transport vesicle membrane
366,GO:0072536,interleukin-23 receptor complex
367,GO:0035577,azurophil granule membrane
368,GO:0046930,pore complex
369,GO:0033063,Rad51B-Rad51C-Rad51D-XRCC2 complex
370,GO:0017101,aminoacyl-tRNA synthetase multienzyme complex
371,GO:0036021,endolysosome lumen
372,GO:0042567,insulin-like growth factor ternary complex
373,GO:0036513,Derlin-1 retrotranslocation complex
374,GO:0005658,alpha DNA polymerase:primase complex
375,GO:0033648,host intracellular membrane-bounded organelle
376,GO:0030662,coated vesicle membrane
377,GO:0005740,mitochondrial envelope
378,GO:0005947,mitochondrial alpha-ketoglutarate dehydrogenase complex
379,GO:0005859,muscle myosin complex
380,GO:0005865,striated muscle thin filament
381,GO:0090575,RNA polymerase II transcription factor complex
382,GO:0022624,proteasome accessory complex
383,GO:0005638,lamin filament
384,GO:0042383,sarcolemma
385,GO:0034669,integrin alpha4-beta7 complex
386,GO:0061673,mitotic spindle astral microtubule
387,GO:1990597,AIP1-IRE1 complex
388,GO:0005641,nuclear envelope lumen
389,GO:0033257,Bcl3/NF-kappaB2 complex
390,GO:0036156,inner dynein arm
391,GO:1990904,ribonucleoprotein complex
392,GO:0035253,ciliary rootlet
393,GO:0008540,proteasome regulatory particle, base subcomplex
394,GO:0030981,cortical microtubule cytoskeleton
395,GO:0070032,synaptobrevin 2-SNAP-25-syntaxin-1a-complexin I complex
396,GO:0055087,Ski complex
397,GO:0060293,germ plasm
398,GO:0030894,replisome
399,GO:0019031,viral envelope
400,GO:0005671,Ada2/Gcn5/Ada3 transcription activator complex
401,GO:0032541,cortical endoplasmic reticulum
402,GO:0014704,intercalated disc
403,GO:0097651,phosphatidylinositol 3-kinase complex, class I
404,GO:0031080,nuclear pore outer ring
405,GO:1990391,DNA repair complex
406,GO:0034673,inhibin-betaglycan-ActRII complex
407,GO:0031429,box H/ACA snoRNP complex
408,GO:0097450,astrocyte end-foot
409,GO:0070765,gamma-secretase complex
410,GO:0098592,cytoplasmic side of apical plasma membrane
411,GO:0008024,positive transcription elongation factor complex b
412,GO:0000428,DNA-directed RNA polymerase complex
413,GO:0008541,proteasome regulatory particle, lid subcomplex
414,GO:0032040,small-subunit processome
415,GO:0020018,ciliary pocket membrane
416,GO:0000802,transverse filament
417,GO:0000786,nucleosome
418,GO:1990351,transporter complex
419,GO:0005827,polar microtubule
420,GO:0070822,Sin3-type complex
421,GO:0030141,secretory granule
422,GO:1990590,ATF1-ATF4 transcription factor complex
423,GO:0000836,Hrd1p ubiquitin ligase complex
424,GO:0030891,VCB complex
425,GO:0000333,telomerase catalytic core complex
426,GO:0071546,pi-body
427,GO:0008023,transcription elongation factor complex
428,GO:0042406,extrinsic component of endoplasmic reticulum membrane
429,GO:0042579,microbody
430,GO:0071458,integral component of cytoplasmic side of endoplasmic reticulum membrane
431,GO:0097165,nuclear stress granule
432,GO:0034098,VCP-NPL4-UFD1 AAA ATPase complex
433,GO:0036064,ciliary basal body
434,GO:0015934,large ribosomal subunit
435,GO:0043512,inhibin A complex
436,GO:0005869,dynactin complex
437,GO:0060171,stereocilium membrane
438,GO:0043656,intracellular region of host
439,GO:0070187,telosome
440,GO:0005592,collagen type XI trimer
441,GO:0070688,MLL5-L complex
442,GO:1902554,serine/threonine protein kinase complex
443,GO:0000445,THO complex part of transcription export complex
444,GO:0044316,cone cell pedicle
445,GO:0005607,laminin-2 complex
446,GO:0031301,integral component of organelle membrane
447,GO:0099503,secretory vesicle
448,GO:0035189,Rb-E2F complex
449,GO:0005608,laminin-3 complex
450,GO:0008043,intracellular ferritin complex
451,GO:0051286,cell tip
452,GO:0031011,Ino80 complex
453,GO:0035354,Toll-like receptor 1-Toll-like receptor 2 protein complex
454,GO:0015030,Cajal body
455,GO:0005760,gamma DNA polymerase complex
456,GO:0005839,proteasome core complex
457,GO:0002189,ribose phosphate diphosphokinase complex
458,GO:0042555,MCM complex
459,GO:0043198,dendritic shaft
460,GO:0043260,laminin-11 complex
461,GO:0036379,myofilament
462,GO:0061689,tricellular tight junction
463,GO:0043195,terminal bouton
464,GO:0000506,glycosylphosphatidylinositol-N-acetylglucosaminyltransferase (GPI-GnT) complex
465,GO:0005643,nuclear pore
466,GO:0000799,nuclear condensin complex
467,GO:0030663,COPI-coated vesicle membrane
468,GO:0032432,actin filament bundle
469,GO:0005913,cell-cell adherens junction
470,GO:0035145,exon-exon junction complex
471,GO:0045323,interleukin-1 receptor complex
472,GO:0031264,death-inducing signaling complex
473,GO:0005742,mitochondrial outer membrane translocase complex
474,GO:0000938,GARP complex
475,GO:0030016,myofibril
476,GO:0031510,SUMO activating enzyme complex
477,GO:0036452,ESCRT complex
478,GO:0000439,core TFIIH complex
479,GO:0097431,mitotic spindle pole
480,GO:0035061,interchromatin granule
481,GO:0090665,glycoprotein complex
482,GO:0033011,perinuclear theca
483,GO:0005730,nucleolus
484,GO:0030315,T-tubule
485,GO:0031228,intrinsic component of Golgi membrane
486,GO:0098852,lytic vacuole membrane
487,GO:0030956,glutamyl-tRNA(Gln) amidotransferase complex
488,GO:0000110,nucleotide-excision repair factor 1 complex
489,GO:0043625,delta DNA polymerase complex
490,GO:1990357,terminal web
491,GO:1904949,ATPase complex
492,GO:0035631,CD40 receptor complex
493,GO:0009897,external side of plasma membrane
494,GO:0005819,spindle
495,GO:0022625,cytosolic large ribosomal subunit
496,GO:0090533,cation-transporting ATPase complex
497,GO:0032585,multivesicular body membrane
498,GO:0005791,rough endoplasmic reticulum
499,GO:1990005,granular vesicle
500,GO:0016282,eukaryotic 43S preinitiation complex
501,GO:0031230,intrinsic component of cell outer membrane
502,GO:0071595,Nem1-Spo7 phosphatase complex
503,GO:0031672,A band
504,GO:0016035,zeta DNA polymerase complex
505,GO:1902495,transmembrane transporter complex
506,GO:0031931,TORC1 complex
507,GO:0035861,site of double-strand break
508,GO:0032433,filopodium tip
509,GO:0031415,NatA complex
510,GO:0033270,paranode region of axon
511,GO:0030864,cortical actin cytoskeleton
512,GO:0005943,phosphatidylinositol 3-kinase complex, class IA
513,GO:0002141,stereocilia ankle link
514,GO:0033553,rDNA heterochromatin
515,GO:0005885,Arp2/3 protein complex
516,GO:0005776,autophagosome
517,GO:0030896,checkpoint clamp complex
518,GO:0030173,integral component of Golgi membrane
519,GO:0030478,actin cap
520,GO:0043186,P granule
521,GO:0000835,ER ubiquitin ligase complex
522,GO:0036502,Derlin-1-VIMP complex
523,GO:1990726,Lsm1-7-Pat1 complex
524,GO:0072559,NLRP3 inflammasome complex
525,GO:0043204,perikaryon
526,GO:0070552,BRISC complex
527,GO:0014701,junctional sarcoplasmic reticulum membrane
528,GO:0005945,6-phosphofructokinase complex
529,GO:0044391,ribosomal subunit
530,GO:0045179,apical cortex
531,GO:0031526,brush border membrane
532,GO:0097060,synaptic membrane
533,GO:0044308,axonal spine
534,GO:0016602,CCAAT-binding factor complex
535,GO:0019773,proteasome core complex, alpha-subunit complex
536,GO:0071821,FANCM-MHF complex
537,GO:0005902,microvillus
538,GO:0016605,PML body
539,GO:0012510,trans-Golgi network transport vesicle membrane
540,GO:0005635,nuclear envelope
541,GO:0001527,microfibril
542,GO:0008250,oligosaccharyltransferase complex
543,GO:0030868,smooth endoplasmic reticulum membrane
544,GO:0043511,inhibin complex
545,GO:0072558,NLRP1 inflammasome complex
546,GO:0045275,respiratory chain complex III
547,GO:0032589,neuron projection membrane
548,GO:0032133,chromosome passenger complex
549,GO:0005610,laminin-5 complex
550,GO:0005802,trans-Golgi network
551,GO:0034681,integrin alpha11-beta1 complex
552,GO:0005874,microtubule
553,GO:0032807,DNA ligase IV complex
554,GO:0043203,axon hillock
555,GO:0034715,pICln-Sm protein complex
556,GO:0045283,fumarate reductase complex
557,GO:0031933,telomeric heterochromatin
558,GO:0035371,microtubule plus-end
559,GO:0005788,endoplasmic reticulum lumen
560,GO:0045334,clathrin-coated endocytic vesicle
561,GO:0001673,male germ cell nucleus
562,GO:0042175,nuclear outer membrane-endoplasmic reticulum membrane network
563,GO:0071013,catalytic step 2 spliceosome
564,GO:0043073,germ cell nucleus
565,GO:0043194,axon initial segment
566,GO:0000145,exocyst
567,GO:0019907,cyclin-dependent protein kinase activating kinase holoenzyme complex
568,GO:0035098,ESC/E(Z) complex
569,GO:0071598,neuronal ribonucleoprotein granule
570,GO:0032281,AMPA glutamate receptor complex
571,GO:0043218,compact myelin
572,GO:0071438,invadopodium membrane
573,GO:0031314,extrinsic component of mitochondrial inner membrane
574,GO:0034271,phosphatidylinositol 3-kinase complex, class III, type I
575,GO:0097449,astrocyte projection
576,GO:0044326,dendritic spine neck
577,GO:0030176,integral component of endoplasmic reticulum membrane
578,GO:0005786,signal recognition particle, endoplasmic reticulum targeting
579,GO:0000779,condensed chromosome, centromeric region
580,GO:0070022,transforming growth factor beta receptor homodimeric complex
581,GO:0043256,laminin complex
582,GO:0000229,cytoplasmic chromosome
583,GO:0033256,I-kappaB/NF-kappaB complex
584,GO:0045254,pyruvate dehydrogenase complex
585,GO:0000793,condensed chromosome
586,GO:0031968,organelle outer membrane
587,GO:0031465,Cul4B-RING E3 ubiquitin ligase complex
588,GO:0005881,cytoplasmic microtubule
589,GO:0005875,microtubule associated complex
590,GO:0016010,dystrophin-associated glycoprotein complex
591,GO:0048269,methionine adenosyltransferase complex
592,GO:0005861,troponin complex
593,GO:0060205,cytoplasmic membrane-bounded vesicle lumen
594,GO:0048188,Set1C/COMPASS complex
595,GO:0030122,AP-2 adaptor complex
596,GO:0090545,CHD-type complex
597,GO:0030863,cortical cytoskeleton
598,GO:0030117,membrane coat
599,GO:0070695,FHF complex
600,GO:0097228,sperm principal piece
601,GO:0017119,Golgi transport complex
602,GO:0030121,AP-1 adaptor complex
603,GO:0098553,lumenal side of endoplasmic reticulum membrane
604,GO:0000790,nuclear chromatin
605,GO:0070081,clathrin-sculpted monoamine transport vesicle
606,GO:0071942,XPC complex
607,GO:0014731,spectrin-associated cytoskeleton
608,GO:0014802,terminal cisterna
609,GO:0035363,histone locus body
610,GO:0000930,gamma-tubulin complex
611,GO:0031527,filopodium membrane
612,GO:0048500,signal recognition particle
613,GO:0016327,apicolateral plasma membrane
614,GO:0000940,condensed chromosome outer kinetochore
615,GO:0034707,chloride channel complex
616,GO:0000932,cytoplasmic mRNA processing body
617,GO:0031515,tRNA (m1A) methyltransferase complex
618,GO:0030175,filopodium
619,GO:0005583,fibrillar collagen trimer
620,GO:0031095,platelet dense tubular network membrane
621,GO:0005669,transcription factor TFIID complex
622,GO:0099512,supramolecular fiber
623,GO:0097227,sperm annulus
624,GO:0098858,actin-based cell projection
625,GO:0033093,Weibel-Palade body
626,GO:0034365,discoidal high-density lipoprotein particle
627,GO:0005912,adherens junction
628,GO:0070288,ferritin complex
629,GO:0072487,MSL complex
630,GO:1990696,USH2 complex
631,GO:0016591,DNA-directed RNA polymerase II, holoenzyme
632,GO:0016581,NuRD complex
633,GO:0030120,vesicle coat
634,GO:0097487,multivesicular body, internal vesicle
635,GO:0097486,multivesicular body lumen
636,GO:0033065,Rad51C-XRCC3 complex
637,GO:0005750,mitochondrial respiratory chain complex III
638,GO:0030017,sarcomere
639,GO:0005900,oncostatin-M receptor complex
640,GO:0030677,ribonuclease P complex
641,GO:0033268,node of Ranvier
642,GO:0000137,Golgi cis cisterna
643,GO:0048237,rough endoplasmic reticulum lumen
644,GO:0030659,cytoplasmic vesicle membrane
645,GO:0031467,Cul7-RING ubiquitin ligase complex
646,GO:0000164,protein phosphatase type 1 complex
647,GO:0097362,MCM8-MCM9 complex
648,GO:0070876,SOSS complex
649,GO:0044307,dendritic branch
650,GO:0030130,clathrin coat of trans-Golgi network vesicle
651,GO:0032994,protein-lipid complex
652,GO:0030893,meiotic cohesin complex
653,GO:0032783,ELL-EAF complex
654,GO:0012506,vesicle membrane
655,GO:0034385,triglyceride-rich lipoprotein particle
656,GO:0071256,translocon complex
657,GO:0043259,laminin-10 complex
658,GO:0030018,Z disc
659,GO:0005901,caveola
660,GO:0034364,high-density lipoprotein particle
661,GO:0044615,nuclear pore nuclear basket
662,GO:0016459,myosin complex
663,GO:0070083,clathrin-sculpted monoamine transport vesicle membrane
664,GO:0005744,mitochondrial inner membrane presequence translocase complex
665,GO:0097025,MPP7-DLG1-LIN7 complex
666,GO:0045335,phagocytic vesicle
667,GO:0035749,myelin sheath adaxonal region
668,GO:0005618,cell wall
669,GO:0005639,integral component of nuclear inner membrane
670,GO:0008623,CHRAC
671,GO:0016939,kinesin II complex
672,GO:0030667,secretory granule membrane
673,GO:0000151,ubiquitin ligase complex
674,GO:0005853,eukaryotic translation elongation factor 1 complex
675,GO:0046581,intercellular canaliculus
676,GO:0000781,chromosome, telomeric region
677,GO:0043541,UDP-N-acetylglucosamine transferase complex
678,GO:0097543,ciliary inversin compartment
679,GO:0005749,mitochondrial respiratory chain complex II, succinate dehydrogenase complex (ubiquinone)
680,GO:0031093,platelet alpha granule lumen
681,GO:0090568,nuclear transcriptional repressor complex
682,GO:0070743,interleukin-23 complex
683,GO:0032590,dendrite membrane
684,GO:0032798,Swi5-Sfr1 complex
