anemia, aplastic	13
acidosis, lactic	6
papilledema	5
tuberculosis, central nervous system	1
carcinoma	5
hypertension	149
serotonin syndrome	201
vascular system injuries	1
endometrial hyperplasia	1
pituitary neoplasms	6
dupuytren contracture	2
migraine without aura	1
myasthenia gravis	5
dystonia	263
migraine disorders	45
lymphoma; t-cell; peripheral	15
disorders of excessive somnolence	254
ulcer	9
orbital diseases	1
restless legs syndrome	36
tuberculosis, pleural	1
arrhythmias; cardiac	153
dermatitis	4
endomyocardial fibrosis	3
no-reflow phenomenon	1
tachycardia; paroxysmal	1
retinitis pigmentosa	1
multiple myeloma	4
osteoarthritis; hip	1
systemic candidiasis	1
endophthalmitis	1
chest pain	22
tuberculosis	3
carcinoma, ductal, breast	2
urinary bladder, overactive	6
parkinson disease, secondary	39
cataplexy	208
adenoviridae infections	1
fetal growth retardation	4
diabetic angiopathies	1
dyssomnias	2
heart septal defects, ventricular	1
panniculitis, peritoneal	1
motor neuron disease	1
spinal cord diseases	6
confusion	42
akinetic mutism	3
vaginal diseases	2
pulmonary veno-occlusive disease	1
esophageal diseases	4
keratosis, actinic	1
brain neoplasms	3
vestibulocochlear nerve diseases	1
pregnancy complications; cardiovascular	18
nasopharyngitis	1
staphylococcal infections	2
paraparesis	1
sexual dysfunctions; psychological	217
neuralgia, postherpetic	4
cardiomyopathy, restrictive	3
glomerulonephritis, membranous	2
ergotism	1
cholelithiasis	1
syncope; vasovagal	70
body temperature changes	2
penile induration	2
epilepsy, generalized	1
persistent fetal circulation syndrome	2
blindness, cortical	1
leukemia, prolymphocytic, t-cell	1
respiratory paralysis	1
infertility, male	2
erythema	10
transposition of great vessels	1
parkinson disease	90
hyperphagia	1
diabetes mellitus, type 1	1
diabetes mellitus, type 2	3
bronchopneumonia	1
shock, hemorrhagic	2
mycoplasma infections	2
reflex, abnormal	14
multiple organ failure	1
cardiovascular abnormalities	3
muscular diseases	21
leukocytosis	4
premenstrual syndrome	6
ventricular flutter	2
abscess	3
trypanosomiasis	1
paranasal sinus diseases	1
hypertension, renal	7
sinusitis	4
intraoperative complications	15
shock, septic	10
neurilemmoma	1
brain diseases	21
adenoma	4
intracranial hypertension	4
anemia, hemolytic	15
onychomycosis	2
hypoxia-ischemia, brain	2
edema of the optic disc	1
uterine hemorrhage	1
granulomatosis with polyangiitis	1
endometriosis	1
urinary incontinence	16
methemoglobinemia	6
dyspareunia	2
tuberculosis, miliary	1
central nervous system diseases	20
splenic infarction	2
stevens-johnson syndrome	5
kidney cortex necrosis	1
tuberculosis, lymph node	1
burns	1
syncope	244
paraparesis; spastic	1
glomerulosclerosis, focal segmental	1
klebsiella infections	1
hypospadias	3
intracranial thrombosis	2
anxiety disorders	251
affective disorders, psychotic	9
flatulence	1
purpura, thrombotic thrombocytopenic	2
lymphoma	3
long qt syndrome	232
arthritis, juvenile	1
rosacea	2
diplopia	11
quadriplegia	3
porphyrias	1
retinal vasculitis	2
paranoid disorders	257
hypertrophy, right ventricular	1
pigmentation disorders	1
cardiac output, low	9
rhinitis	140
renal colic	1
pain	63
mycobacterium infections	3
shock, cardiogenic	11
fanconi syndrome	4
paresthesia	28
genital diseases, female	2
syphilis	1
cavernous sinus thrombosis	1
esophagitis	7
ventricular remodeling	2
schizotypal personality disorder	8
chordoma	1
multiple pulmonary nodules	1
sunct syndrome	2
insulin resistance	9
carcinoma, squamous cell	3
heart arrest	205
hepatorenal syndrome	3
tetanus	1
mitochondrial myopathies	1
colitis, ischemic	3
cartilage diseases	1
urticaria	26
anorexia	26
leukemia, lymphocytic, chronic, b-cell	2
sneezing	9
contusions	2
ecchymosis	3
desmoplastic small round cell tumor	2
cushing syndrome	4
hyperacusis	3
blindness	11
myopia	5
cholangitis	3
prader-willi syndrome	1
epilepsies, partial	1
acrodermatitis	1
neuritis	1
exotropia	1
intestinal diseases	2
joint diseases	1
neoplasms, neuroepithelial	2
psychoses; substance-induced	185
brain injuries	10
graves disease	1
inappropriate adh syndrome	32
aortic diseases	1
melanoma	11
psychomotor agitation	257
hoarseness	4
polymyositis	3
parasitic diseases, animal	2
peripheral vascular diseases	6
dermatomycoses	1
sleep initiation and maintenance disorders	238
cyanosis	3
hyperinsulinism	1
camptocormia	1
tourette syndrome	19
sleep apnea, central	2
facial pain	1
hypocalcemia	5
esophageal motility disorders	1
poems syndrome	1
porphyria cutanea tarda	1
vasospasm, intracranial	13
nutritional and metabolic diseases	1
trichotillomania	3
condylomata acuminata	1
substance abuse; intravenous	12
intracranial hemorrhage, hypertensive	1
peripheral nerve injuries	1
rhabdomyosarcoma	2
erythema multiforme	2
leukemia l1210	1
neurologic manifestations	12
angina, stable	2
optic nerve diseases	11
aortic aneurysm, thoracic	1
pancreatitis; alcoholic	1
polyarteritis nodosa	3
eosinophilia	22
epilepsies, myoclonic	6
myocardial infarction	41
essential tremor	3
ventricular fibrillation	203
phobic disorders	207
familial mediterranean fever	1
hemianopsia	1
corneal neovascularization	1
pharyngeal diseases	2
intracranial aneurysm	1
catatonia	225
stomach ulcer	21
colic	2
trigeminal nerve diseases	1
tachycardia, sinus	21
mucocele	1
acidosis	8
dog diseases	3
ventricular premature complexes	21
arthritis, psoriatic	2
dermatitis, allergic contact	3
aids-related opportunistic infections	2
hypochondriasis	3
pneumocephalus	1
pituitary apoplexy	2
angiomatosis	1
diabetes insipidus, nephrogenic	4
asphyxia neonatorum	1
lung diseases, interstitial	2
conjunctivitis, allergic	2
anoxia	10
pancreatitis	9
liver failure	14
status epilepticus	24
epididymitis	1
entropion	1
toxoplasmosis	2
child development disorders, pervasive	3
factitious disorders	1
brugada syndrome	3
intermittent claudication	96
hyperlipoproteinemias	1
tachycardia	229
ischemia	12
adrenal gland neoplasms	1
mydriasis	99
atrial fibrillation	22
thyroid neoplasms	2
hypertrophy; left ventricular	1
occupational diseases	2
moraxellaceae infections	1
growth hormone-secreting pituitary adenoma	1
micronuclei, chromosome-defective	1
dyskinesia, drug-induced	55
corneal ulcer	1
osteoarthritis, hip	1
scleritis	2
thyroid cancer, follicular	1
stroke	18
medulloblastoma	3
head and neck neoplasms	2
thrombophlebitis	4
rhabdomyolysis	27
hematoma	2
hypersensitivity	138
pulmonary edema of mountaineers	1
hypophosphatemia	2
fetishism (psychiatric)	1
heart valve diseases	46
spondylosis	1
folliculitis	1
failed back surgery syndrome	1
dyskinesia; drug-induced	199
gastrointestinal hemorrhage	9
sclerosis	1
tachycardia; supraventricular	47
kidney calculi	6
amnesia, anterograde	1
vision, low	5
scotoma	7
aphasia, broca	1
adenocarcinoma, follicular	1
epilepsy	19
lens diseases	1
postoperative hemorrhage	1
neoplasm metastasis	5
conduct disorder	222
bone diseases, metabolic	1
eyelid diseases	3
hypersensitivity, delayed	1
pre-excitation syndromes	1
neuroectodermal tumors; primitive; peripheral	3
mycosis fungoides	1
abdominal neoplasms	1
deafness	1
papillomavirus infections	1
esophageal neoplasms	4
photophobia	3
gliosis	2
torsades de pointes	244
pick disease of the brain	1
fish diseases	1
urethral diseases	1
rhinitis, allergic, perennial	9
lymphoma, mantle-cell	2
neurogenic inflammation	1
myoclonic dystonia	1
myxedema	198
hemoptysis	2
bacterial infections	6
nelson syndrome	1
mixed tumor, mullerian	2
movement disorders	260
community-acquired infections	2
hemangioendothelioma	1
foot ulcer	3
gallbladder diseases	1
gas poisoning	1
schizophrenia, paranoid	14
dystonia musculorum deformans	17
myocardial reperfusion injury	7
sinus thrombosis, intracranial	2
anemia, sideroblastic	3
cough	5
central nervous system neoplasms	2
uterine neoplasms	1
urinary incontinence, stress	3
brain damage, chronic	3
low tension glaucoma	1
leg ulcer	1
croup	1
uterine cervical neoplasms	1
anomia	1
skin diseases; bacterial	1
cerebral ventriculitis	1
gait ataxia	4
immune system diseases	1
fatty liver	13
musculoskeletal abnormalities	1
myoclonus	232
hyperuricemia	3
hyperalgesia	39
gastroenteritis	4
paraphilias	3
rhinitis; allergic; seasonal	216
intracranial embolism and thrombosis	1
arthritis, infectious	1
malformations of cortical development	1
herpes simplex	5
poisoning	13
sleep bruxism	187
paroxysmal hemicrania	4
aortic valve stenosis	1
hot flashes	5
bone neoplasms	1
pulmonary valve insufficiency	3
gingivitis	1
motor skills disorders	6
hypokalemic periodic paralysis	2
postoperative nausea and vomiting	11
hypothalamic diseases	1
sexual dysfunction, physiological	22
meniere disease	2
neutropenia	21
adenocarcinoma of lung	2
death, sudden, cardiac	17
gangrene	2
hyperemia	14
down syndrome	1
low back pain	1
lupus erythematosus, discoid	2
oligodendroglioma	4
rhabdomyosarcoma, embryonal	1
arthropathy, neurogenic	1
urinary retention	254
urologic diseases	8
thyroid carcinoma, anaplastic	1
peptic ulcer perforation	1
adrenal gland diseases	2
aphonia	4
schizophrenia; paranoid	226
pleural effusion	4
heart septal defects, atrial	2
male urogenital diseases	4
asperger syndrome	2
polyploidy	1
eye abnormalities	1
laryngeal diseases	64
post-exercise hypotension	1
anencephaly	1
alcoholism	5
neoplasms, experimental	9
tinnitus	12
eye neoplasms	1
angina pectoris; variant	4
manganese poisoning	3
exsanguination	1
sexually transmitted diseases	1
encephalomyelitis, autoimmune, experimental	3
gout	1
lethargy	17
eye pain	1
musculoskeletal diseases	2
disease models, animal	10
nephritis	3
hypercapnia	1
ependymoma	1
frontotemporal dementia	2
psychomotor disorders	11
carotid artery diseases	2
tooth injuries	1
westphal disease	1
alkalosis	2
consciousness disorders	15
hemosiderosis	1
prenatal exposure delayed effects	24
pregnancy complications; hematologic	2
nose diseases	1
coma	37
hypoglycemia	7
lung diseases	5
blepharospasm	234
delirium	179
meningitis, listeria	1
dislocations	1
carcinoma, ehrlich tumor	1
adjustment disorders	1
dyspnea	17
unconsciousness	10
hepatomegaly	10
sick sinus syndrome	4
intellectual disability	2
purpura, schoenlein-henoch	1
meningitis, cryptococcal	2
endocarditis; subacute bacterial	1
exanthema	34
pleurodynia, epidemic	1
agranulocytosis	7
fatty liver, alcoholic	2
cystitis	8
pregnancy complications; infectious	2
hernia	2
hypogonadism	4
glomerulonephritis	4
hypoxia, brain	1
enteritis	2
hypertrophy	7
splenomegaly	2
trigeminal neuralgia	3
respiratory distress syndrome, adult	5
fasciculation	2
sarcoma, kaposi	2
aids-related complex	1
pericarditis	5
neurogenic bowel	1
periodontal diseases	2
cluster headache	2
hyperhomocysteinemia	2
thyroid diseases	1
absence of tibia	1
leukemia, plasma cell	2
trypanosomiasis, african	2
gait disorders; neurologic	19
retroperitoneal fibrosis	3
drug-induced liver injury, chronic	2
tachycardia, reciprocating	1
gingival hyperplasia	1
aneurysm, dissecting	2
bronchiolitis	1
sciatic neuropathy	1
alcohol withdrawal delirium	3
puerperal disorders	107
epilepsy, absence	2
nocturia	1
carcinoid tumor	2
carcinoma, transitional cell	5
scleroderma, systemic	1
lupus erythematosus, cutaneous	5
histiocytic disorders, malignant	1
headache disorders, primary	3
edema	37
dehydration	4
chromosome 13q trisomy	1
nonpuerperal galactorrhea	1
venous thromboembolism	5
death	1
asthma	8
phlebitis	7
brain diseases, metabolic	1
macroglossia	2
fetal distress	3
cerebral hemorrhage	16
angina; stable	1
pre-eclampsia	2
sarcoma, experimental	4
prolactinoma	5
polyuria	7
arterial occlusive diseases	5
thyroiditis	1
fibromyalgia	2
hepatitis b, chronic	1
radiation injuries	5
hodgkin disease	2
coronary stenosis	4
empty sella syndrome	1
amblyopia	3
eye diseases	6
neuralgia	7
dysuria	3
cachexia	2
hemorrhage	19
hepatic encephalopathy	11
cerebrospinal fluid otorrhea	1
hepatitis	33
muscular atrophy	2
mononeuropathies	1
calcinosis	1
priapism	245
pancreatic diseases	1
stress disorders; post-traumatic	35
spondylitis, ankylosing	1
intracranial embolism	1
pancytopenia	15
gait apraxia	1
demyelinating diseases	5
paralysis	9
vocal cord paralysis	2
gynecomastia	9
muscle weakness	15
glaucoma, open-angle	3
migraine with aura	4
sleep deprivation	6
neointima	1
hyperglycemia	11
cerebellar diseases	8
dermatitis, exfoliative	3
obsessive-compulsive disorder	234
tinea capitis	1
endocrine system diseases	1
uremia	3
acquired cjd	1
moyamoya disease	1
laryngeal edema	1
asthma, aspirin-induced	1
horner syndrome	3
venous thrombosis	11
hiccup	8
sensation disorders	2
dysgeusia	1
aneurysm	2
hypertension, pulmonary	11
osteochondrodysplasias	4
vasoplegia	2
depressive disorder; major	214
olfaction disorders	5
rhinitis; allergic; perennial	217
sialorrhea	12
hypercalcemia	6
anaphylaxis	12
oligomenorrhea	2
somnambulism	15
mucositis	5
diarrhea	34
pneumocystis infections	1
female urogenital diseases	1
leishmaniasis, visceral	2
multiple sclerosis	2
ventricular dysfunction, right	1
hypokalemia	20
pituitary diseases	1
budd-chiari syndrome	1
otitis media	1
lipomatosis	1
dyslipidemias	3
heat stroke	58
porphyria, acute intermittent	3
keratosis	1
weight loss	20
parasomnias	1
papilloma	1
psychotic disorders	259
substance abuse, intravenous	2
osteoporosis	3
macular degeneration	1
hyperamylasemia	1
pulmonary embolism	11
tuberculosis, multidrug-resistant	2
hyperhidrosis	93
rheumatic diseases	2
mucopolysaccharidosis iii	1
leukemia; erythroblastic; acute	2
pneumonia, pneumocystis	4
hypotension	221
schizophrenia, disorganized	2
nephrosclerosis	1
aneurysm; ruptured	8
galactorrhea	15
hydronephrosis	5
mixed connective tissue disease	1
respiratory tract infections	4
death, sudden	8
bowen's disease	1
hypothyroidism	3
glioma	8
muscle cramp	6
endometrial neoplasms	5
cerebrovascular disorders	7
conjunctivitis	2
cerebrospinal fluid rhinorrhea	1
tobacco addiction, susceptibility to	1
alveolitis, extrinsic allergic	1
tachycardia, supraventricular	17
cardiomyopathy, alcoholic	1
malaria	11
prosthesis-related infections	1
vomiting	62
self mutilation	195
prostatism	5
neural tube defects	5
stupor	12
hypertrophy, left ventricular	9
sinus arrest, cardiac	10
lipomyelomeningocele	1
leukoencephalopathy, progressive multifocal	1
pica	3
cataract	6
myotonic dystrophy	6
glaucoma; angle-closure	19
headache disorders	1
hemolysis	10
mastocytosis, systemic	1
mammary neoplasms, animal	1
lupus erythematosus, systemic	8
leukocyte disorders	1
abnormalities, multiple	1
drug overdose	91
aneurysm, ruptured	5
carcinoma, bronchogenic	1
acromegaly	1
acute disease	1
churg-strauss syndrome	2
depressive disorder, major	31
liver abscess, amebic	1
learning disorders	19
fibromatosis, aggressive	1
mouth neoplasms	1
cellulitis	2
burning mouth syndrome	4
cerebellar ataxia	8
amnesia, transient global	4
skin diseases	12
nocturnal enuresis	6
cleft lip	1
lymphocytosis	2
heart block	69
pulmonary eosinophilia	1
ageusia	3
articulation disorders	1
ovarian epithelial cancer	2
osteosarcoma	4
pneumonia, bacterial	2
helicobacter infections	2
hyponatremia	18
arrhythmias, cardiac	53
salmonella infections	1
neuromuscular manifestations	4
osteomalacia	1
coronary aneurysm	1
cross infection	5
chorea	246
tachycardia; sinus	158
kidney neoplasms	3
kidney tubular necrosis, acute	5
pneumonia; staphylococcal	1
ovarian diseases	1
skin ulcer	1
neurobehavioral manifestations	18
sudden infant death	2
akathisia; drug-induced	229
bradycardia	239
flank pain	1
hematoma, subdural, spinal	2
hypopigmentation	1
hearing loss; high-frequency	1
hiv seropositivity	32
neuromuscular diseases	5
cholestasis	36
tachycardia, ventricular	49
dysmenorrhea	2
mutism	2
personality disorders	256
polydactyly	1
foot diseases	1
paraplegia	1
aphasia	5
food hypersensitivity	1
bronchial spasm	10
adrenal cortex diseases	1
graft vs host disease	1
epstein-barr virus infections	1
anxiety, separation	1
retinitis	2
malignant carcinoid syndrome	1
lipoma	1
shock	12
optic atrophy, autosomal dominant	1
skin neoplasms	1
vertigo	15
hyperbilirubinemia	1
heart failure	40
plasmacytoma	1
urinary calculi	3
schizophrenia, childhood	1
alcohol-related disorders	3
anemia, macrocytic	1
malaria, vivax	2
nystagmus, pathologic	6
neoplasm recurrence, local	1
parkinsonian disorders	238
leukemia, lymphoid	1
hemolytic-uremic syndrome	3
paraganglioma	1
sprue, tropical	1
segawa syndrome, autosomal recessive	1
osteomyelitis	1
catalepsy	262
urination disorders	20
sleep apnea, obstructive	2
massive hepatic necrosis	2
tibial fractures	1
warts	2
anemia, refractory, with excess of blasts	1
nephrocalcinosis	1
leukemia-lymphoma, adult t-cell	1
eating disorders	16
headache	201
shy-drager syndrome	1
dystonic disorders	111
airway obstruction	4
oliguria	10
autonomic nervous system diseases	14
amebiasis	1
hematologic diseases	9
liver failure, acute	20
amnesia, retrograde	2
angina, unstable	1
meningitis, bacterial	1
hypotension, orthostatic	48
diabetes mellitus	9
sweat gland diseases	1
postoperative complications	21
glioblastoma	6
atrial flutter	7
hemangioma	2
hutchinson's melanotic freckle	1
schizophrenia, catatonic	3
myxoma	1
bone diseases, developmental	1
vestibular diseases	2
sialadenitis	1
opsoclonus-myoclonus syndrome	1
fetal death	1
death; sudden; cardiac	60
diabetes mellitus; type 1	4
premature birth	1
conjunctival diseases	2
giant cell arteritis	1
small cell lung carcinoma	3
multiple endocrine neoplasia	1
mycobacterium infections, nontuberculous	1
precancerous conditions	5
urinary bladder calculi	2
hearing disorders	4
pain, postoperative	11
influenza, human	3
leukemia, erythroblastic, acute	1
gastrointestinal neoplasms	1
breast diseases	22
nasopharyngeal neoplasms	1
kidney failure, chronic	7
cysts	1
metabolic diseases	2
headache disorders; primary	2
vestibular neuronitis	1
motion sickness	3
opportunistic infections	1
dizziness	213
hypovolemia	1
lewy body disease	2
heroin dependence	6
vascular diseases	11
schizophrenia	262
thrombocytopenia	24
lymphoma, non-hodgkin	2
arrhythmia, sinus	4
oral ulcer	1
endocarditis	1
tuberculosis, osteoarticular	1
lymphoma, large b-cell, diffuse	1
neoplasm invasiveness	2
tumor lysis syndrome	1
substance withdrawal syndrome	254
cardiac complexes, premature	1
fibromatosis, abdominal	1
polyradiculopathy	1
impulse control disorders	254
laryngopharyngeal reflux	1
affective disorders; psychotic	17
dysarthria	19
cerebral infarction	12
testicular diseases	1
sleep disorders	35
optic neuritis	6
respiratory system abnormalities	1
sepsis	4
intestinal neoplasms	1
barrett esophagus	1
apraxias	2
extensively drug-resistant tuberculosis	1
cholestasis, intrahepatic	15
dermatitis, photoallergic	1
gliosarcoma	2
amnesia	26
cardiomyopathy, dilated	11
neuroectodermal tumors	2
facies	1
candidiasis, oral	1
autistic disorder	19
gait disorders, neurologic	15
maxillofacial abnormalities	1
dental caries	1
arthritis, rheumatoid	6
glycosuria	6
glucose metabolism disorders	1
hyperlipidemias	2
ocular motility disorders	37
iridocyclitis	1
bone marrow diseases	5
coronary vasospasm	26
peptic ulcer hemorrhage	1
paresis	6
urinary incontinence, urge	1
mouth diseases	3
spinal diseases	1
prenatal injuries	5
pain, intractable	1
fibrosis	13
respiratory sounds	2
skin diseases, vascular	3
alcoholic intoxication	2
tachycardia; ventricular	186
osteoarthritis	1
stomach neoplasms	5
hypopituitarism	1
peripheral nervous system diseases	28
urinary incontinence; stress	36
osteoporotic fractures	1
hypertensive encephalopathy	4
esophagitis; peptic	4
coronary artery disease	13
galactorrhea-hyperprolactinemia	3
liver cirrhosis, experimental	1
congenital abnormalities	2
tuberculosis, spinal	1
cholangiocarcinoma	1
arteritis	3
neuroaxonal dystrophies	1
precursor cell lymphoblastic leukemia-lymphoma	4
nocturnal myoclonus syndrome	2
kidney diseases, cystic	1
tetany	3
capgras syndrome	3
dementia, vascular	1
choroid diseases	1
apnea	17
supranuclear palsy; progressive	13
stereotypic movement disorder	226
myelitis	2
plaque, atherosclerotic	1
hallucinations	256
auditory perceptual disorders	1
enuresis	19
trismus	8
respiratory distress syndrome, newborn	3
toxoplasmosis; cerebral	1
acanthamoeba keratitis	1
coronary thrombosis	6
abruptio placentae	3
depressive disorder	234
spinal cord injuries	2
hepatic veno-occlusive disease	3
eye hemorrhage	39
staphylococcal skin infections	1
gastroparesis	3
muscle hypertonia	141
ciliophora infections	1
mercury poisoning, nervous system	2
panniculitis	1
stress disorders, post-traumatic	15
hepatoblastoma	1
myotonia	1
huntington disease	7
candidiasis	2
vision disorders	125
heart defects, congenital	9
lichenoid eruptions	1
hypernatremia	1
glaucoma	20
blastomycosis	1
neoplasms	14
surgical wound infection	1
osteoporosis, postmenopausal	1
albuminuria	9
acquired immunodeficiency syndrome	4
skin diseases, infectious	1
delirium, dementia, amnestic, cognitive disorders	3
corneal diseases	4
pupil disorders	1
neuromuscular junction diseases	1
adenocarcinoma	4
spinal fractures	67
cognition disorders	47
epilepsy, tonic-clonic	26
bile duct diseases	3
salivary gland diseases	1
tachycardia, atrioventricular nodal reentry	2
mood disorders	29
malignant hyperthermia	1
hiv-associated lipodystrophy syndrome	27
pancreatic neoplasms	7
basal ganglia cerebrovascular disease	1
hypertension, malignant	3
labyrinth diseases	9
takotsubo cardiomyopathy	123
diabetes insipidus	4
dissociative disorders	6
atrioventricular block	27
acquired angioedema	1
gastroesophageal reflux	10
sigmoid neoplasms	1
voice disorders	1
neonatal abstinence syndrome	4
angina pectoris, variant	5
spasm	17
ovarian neoplasms	4
menstruation disturbances	4
torticollis	187
back pain	12
granuloma	2
thrombosis	13
cleft palate	2
myocardial ischemia	48
schizophrenia and disorders with psychotic features	17
amenorrhea	8
lymphoma, primary effusion	1
wolff-parkinson-white syndrome	3
cocaine-related disorders	210
pituitary acth hypersecretion	75
drug hypersensitivity	25
muscle spasticity	8
glucose intolerance	1
jaundice, obstructive	12
impotence, vasculogenic	1
hemoglobinuria	1
nausea	73
postural orthostatic tachycardia syndrome	11
carcinoma, small cell	1
obesity	13
urolithiasis	4
uterine prolapse	2
neck pain	3
urinary tract infections	1
supranuclear palsy, progressive	3
diabetic nephropathies	3
adrenocortical carcinoma	1
tobacco use disorder	6
crohn disease	1
proteus infections	1
pancreatic pseudocyst	1
child behavior disorders	11
lipidoses	254
hyperammonemia	1
metabolic syndrome x	4
bruxism	222
anisocoria	4
brain infarction	4
tic disorders	55
bone marrow failure syndromes	2
bulimia	3
lymphoma, b-cell	1
tremor	250
lung neoplasms	5
isaacs syndrome	7
telangiectasis	1
respiratory insufficiency	29
melanoma, amelanotic	1
abdomen, acute	1
arthritis, gouty	2
hyperemesis gravidarum	209
mitral valve insufficiency	7
cardiomyopathies	22
prostatic hyperplasia	75
urethral obstruction	1
psychophysiologic disorders	2
psoriasis	3
ear diseases	2
thrombophilia	2
infection	1
anemia, megaloblastic	4
pregnancy complications	4
carcinoma, renal cell	3
prostatitis	2
anemia, hemolytic, autoimmune	7
spinal dysraphism	1
rectal fistula	1
angina pectoris	43
polyneuropathies	6
sjogren's syndrome	2
nerve sheath neoplasms	1
hepatitis a	1
hepatitis b	2
hepatitis c	3
hiv infections	41
neuroleptic malignant syndrome	257
syndrome	2
granuloma, pyogenic	1
hyperprolactinemia	244
photosensitivity disorders	3
bacteremia	2
hyperkalemia	7
genital diseases, male	1
dermatitis, atopic	1
sleep apnea syndromes	2
serum sickness	1
leukemia	5
fatigue	44
myofascial pain syndromes	1
viremia	1
abnormalities, drug-induced	11
arthralgia	7
color vision defects	7
mammary neoplasms, experimental	3
asthma, exercise-induced	1
perceptual disorders	160
corynebacterium infections	1
cryptosporidiosis	1
sinoatrial block	4
pericardial effusion	3
anemia, iron-deficiency	1
meningitis; listeria	1
cerebral arterial diseases	153
leukemia, myelomonocytic, chronic	1
vision; low	65
coronary restenosis	3
status asthmaticus	2
hypoalbuminemia	2
hypesthesia	9
diurnal enuresis	2
myocarditis	14
gallstones	2
endocarditis, bacterial	1
acute coronary syndrome	7
mitochondrial diseases	2
intracranial hemorrhages	6
ureteral diseases	2
pleurisy	4
pregnancy complications, cardiovascular	4
carotid artery thrombosis	4
agoraphobia	4
fractures, closed	1
dermatomyositis	3
respiratory syncytial virus infections	1
body dysmorphic disorders	1
leukoencephalopathies	2
colonic neoplasms	4
flushing	12
cystitis, interstitial	2
