ZC_chem_index	InChIKey	SMILES(or PubChem ID)
107061	OUKYUETWWIPKQR-UHFFFAOYSA-N	CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl
142927	UCFGDBYHRUNTLO-QHCPKHFHSA-N	CC[C@@]1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5ccc(c(c5c4)CN(C)C)O)O
68591	JUSFANSTBFGBAF-IRXDYDNUSA-N	C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC
179644	YUKWVHPTFRQHMF-UHFFFAOYSA-N	Cn1c2cnc(nc2n(c1=O)C3CCCC3)Nc4ccc(cc4OC)OC5CCN(CC5)C
144490	UHTHHESEBZOYNR-UHFFFAOYSA-N	CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br
156888	VWUXBMIQPBEWFH-WCCTWKNTSA-N	104741
136132	SMFXSYMLJDHGIE-UHFFFAOYSA-N	10368812
65889	JLYAXFNOILIKPP-KXQOOQHDSA-N	24978538
25884	DHMTURDWPRKSOA-RUZDIDTESA-N	148195
58623	INVTYAOGFAGBOE-UHFFFAOYSA-N	4261
140044	SZFPYBIJACMNJV-UHFFFAOYSA-N	148177
81659	LMMJFBMMJUMSJS-UHFFFAOYSA-N	16719221
56103	IFRGXKKQHBVPCQ-UHFFFAOYSA-N	11955716
196310	YABJJWZLRMPFSI-UHFFFAOYSA-N	11656518
25123	DEZZLWQELQORIU-RELWKKBWSA-N	11717001
142927	UCFGDBYHRUNTLO-QHCPKHFHSA-N	60700
80512	LIRYPHYGHXZJBZ-UHFFFAOYSA-N	11707110
46030	GXJABQQUPOEUTA-RDJZCZTQSA-N	387447
56113	IFSDAJWBUCMOAH-HNNXBMFYSA-N	11625818
35321	FNHKPVJBJVTLMP-UHFFFAOYSA-N	11167602
141488	TXUZVZSFRXZGTL-QPLCGJKRSA-N	449459
160218	WHTVZRBIWZFKQO-UHFFFAOYSA-N	2719
96211	NKANXQFJJICGDU-QPLCGJKRSA-N	2733526
41248	GHASVSINZRGABV-UHFFFAOYSA-N	3385
7285	AXRCEOKUDYDWLF-UHFFFAOYSA-N	176167
16207	CBPNZQVSJQDFBE-FUXHJELOSA-N	6918289
157900	WAEXFXRVDQXREF-UHFFFAOYSA-N	5311
