Chem index	InChIKey	Drug name
22811	CXOFVDLJLONNDW-UHFFFAOYSA-N	Phenytoin
62611	JBIWCJUYHHGXTC-AKNGSSGZSA-N	Doxycycline
126504	RGLYKWWBQGJZGM-ISLYRVAYSA-N	Diethylstilbestrol
153909	VNFPBHJOKIVQEB-UHFFFAOYSA-N	Clotrimazole
32387	FDDDEECHVMSUSB-UHFFFAOYSA-N	Sulfanilamide
192455	OTBXOEAOVRKTNQ-UHFFFAOYSA-N	Anagrelide
27048	DLGOEMSEDOSKAD-UHFFFAOYSA-N	Carmustine
95557	NHUHCSRWZMLRLA-UHFFFAOYSA-N	Sulfisoxazole
60476	IUBSYMUCCVWXPE-UHFFFAOYSA-N	Metoprolol
27870	DOBMPNYZJYQDGZ-UHFFFAOYSA-N	Dicoumarol
144480	UHSKFQJFRQCDBE-UHFFFAOYSA-N	Ropinirole
50456	HMJIYCCIJYRONP-UHFFFAOYSA-N	Isradipine
72828	KJADKKWYZYXHBB-XBWDGYHZSA-N	Topiramate
155914	VTRAEEWXHOVJFV-UHFFFAOYSA-N	Olmesartan
166513	XCPGHVQEEXUHNC-UHFFFAOYSA-N	Amsacrine
183108	ZFXYFBGIUFBOJW-UHFFFAOYSA-N	Theophylline
192209	KXNPVXPOPUZYGB-XYVMCAHJSA-N	Argatroban
133012	SBXXSUDPJJJJLC-YDALLXLXSA-M	Liothyronine Sodium
6473	AUYYCJSJGJYCDS-LBPRGKRZSA-N	Liothyronine
97231	NNJVILVZKWQKPM-UHFFFAOYSA-N	Lidocaine
163241	WRUUGTRCQOWXEG-UHFFFAOYSA-N	Pamidronate
177583	YNNUSGIPVFPVBX-NHCUHLMSSA-N	Clemastine
113056	PNVNVHUZROJLTJ-UHFFFAOYSA-N	Venlafaxine
152082	VHGCDTVCOLNTBX-QGZVFWFLSA-N	Atomoxetine
62970	JCKYGMPEJWAADB-UHFFFAOYSA-N	Chlorambucil
97946	NPUKDXXFDDZOKR-LLVKDONJSA-N	Etomidate
60942	IVTVGDXNLFLDRM-HNNXBMFYSA-N	Raltitrexed
12919	BQJCRHHNABKAKU-KBQPJGBKSA-N	Morphine
126330	RFWZESUMWJKKRN-UHFFFAOYSA-N	Dapiprazole
66474	JNTOCHDNEULJHD-UHFFFAOYSA-N	Penciclovir
46265	GYDJEQRTZSCIOI-LJGSYFOKSA-N	Tranexamic Acid
3529	ALOBUEHUHMBRLE-UHFFFAOYSA-N	Ibutilide
64973	JIVPVXMEBJLZRO-UHFFFAOYSA-N	Chlorthalidone
159362	WEXRUCMBJFQVBZ-UHFFFAOYSA-N	Pentobarbital
95732	NIJJYAXOARWZEE-UHFFFAOYSA-N	Valproic Acid
132392	RZVAJINKPMORJF-UHFFFAOYSA-N	Acetaminophen
167565	XGALLCVXEZPNRQ-UHFFFAOYSA-N	Gefitinib
84187	LUZRJRNZXALNLM-JGRZULCMSA-N	Dihydroergotamine
75349	KRMDCWKBEZIMAB-UHFFFAOYSA-N	Amitriptyline
101925	ODKNJVUHOIMIIZ-RRKCRQDMSA-N	Floxuridine
88154	MIQPIUSUKVNLNT-UHFFFAOYSA-N	Tolcapone
31553	FAOZLTXFLGPHNG-KNAQIMQKSA-N	Fluorometholone
17653	CGIGDMFJXJATDK-UHFFFAOYSA-N	Indomethacin
1486	AEUTYOVWOVBAKS-UWVGGRQHSA-N	Ethambutol
147837	USSIQXCVUWKGNF-UHFFFAOYSA-N	Methadone
76720	KVWDHTXUZHCGIO-UHFFFAOYSA-N	Olanzapine
87034	METKIMKYRPQLGS-UHFFFAOYSA-N	Atenolol
54550	IAIWVQXQOWNYOU-FPYGCLRLSA-N	Nitrofural
138438	SUBDBMMJDZJVOS-UHFFFAOYSA-N	Omeprazole
88311	MJFJKKXQDNNUJF-UHFFFAOYSA-N	Metixene
184403	ZKLPARSLTMPFCP-UHFFFAOYSA-N	Cetirizine
52362	HSUGRBWQSSZJOP-RTWAWAEBSA-N	Diltiazem
14723	BWPIARFWQZKAIA-UHFFFAOYSA-N	Protriptyline
52273	HSMNQINEKMPTIC-UHFFFAOYSA-N	Aminohippurate
106944	OUBCNLGXQFSTLU-UHFFFAOYSA-N	Nitisinone
165370	WYWHKKSPHMUBEB-UHFFFAOYSA-N	Tioguanine
146105	UNBRKDKAWYKMIV-QWQRMKEZSA-N	Methylergometrine
165597	WZPBZJONDBGPKJ-VEHQQRBSSA-N	Aztreonam
141945	TZFWDZFKRBELIQ-UHFFFAOYSA-N	Chlorzoxazone
128821	ROBVIMPUHSLWNV-UHFFFAOYSA-N	Aminoglutethimide
159320	WESWYMRNZNDGBX-YLCXCWDSSA-N	Mefloquine Hydrochloride
167003	XEEQGYMUWCZPDN-UHFFFAOYSA-N	Mefloquine
64644	JHVAMHSQVVQIOT-MFAJLEFUSA-N	Anidulafungin
124482	QZUDBNBUXVUHMW-UHFFFAOYSA-N	Clozapine
156697	VWFCHDSQECPREK-LURJTMIESA-N	Cidofovir
53363	HWHLPVGTWGOCJO-UHFFFAOYSA-N	Trihexyphenidyl
153357	VLPIATFUUWWMKC-UHFFFAOYSA-N	Mexiletine
52525	HTIQEAQVCYTUBX-UHFFFAOYSA-N	Amlodipine
35497	FNYLWPVRPXGIIP-UHFFFAOYSA-N	Triamterene
165157	WYDUSKDSKCASEF-UHFFFAOYSA-N	Procyclidine
83747	LTMHDMANZUZIPE-PUGKRICDSA-N	Digoxin
9969	BGRJTUBHPOOWDU-UHFFFAOYSA-N	Sulpiride
16821	CDOZDBSBBXSXLB-UHFFFAOYSA-N	Ethopropazine
144564	UIAGMCDKSXEBJQ-UHFFFAOYSA-N	Nimodipine
76387	KUVIULQEHSCUHY-XYWKZLDCSA-N	Beclomethasone
127404	RJKFOVLPORLFTN-LEKSSAKUSA-N	Progesterone
60774	IVDHYUQIDRJSTI-UHFFFAOYSA-N	Sorafenib Tosylate 
88882	MLDQJTXFUGDVEO-UHFFFAOYSA-N	Sorafenib
170798	XRASPMIURGNCCH-UHFFFAOYSA-N	Zoledronate
24788	DDUHZTYCFQRHIY-RBHXEPJQSA-N	Griseofulvin
153051	VKQFCGNPDRICFG-UHFFFAOYSA-N	Nisoldipine
196438	GBBSUAFBMRNDJC-INIZCTEOSA-N	Eszopiclone
155147	VREFGVBLTWBCJP-UHFFFAOYSA-N	Alprazolam
188290	ZXJXZNDDNMQXFV-UHFFFAOYSA-M	Gentian Violet Chloride
195501	LGLFFNDHMLKUMI-UHFFFAOYSA-N	Gentian Violet
196489	XJGVXQDUIWGIRW-UHFFFAOYSA-N	Loxapine
2773	AIXAANGOTKPUOY-UHFFFAOYSA-N	Carbachol
31591	FASDKYOPVNHBLU-ZETCQYMHSA-N	Pramipexole
6623	AVKUERGKIZMTKX-NJBDSQKTSA-N	Ampicillin
75085	KQPKPCNLIDLUMF-UHFFFAOYSA-N	Secobarbital
147249	UQRORFVVSGFNRO-UTINFBMNSA-N	Miglustat Hydrochloride
147249	UQRORFVVSGFNRO-UTINFBMNSA-N	Miglustat
64977	JIVSXRLRGOICGA-UHFFFAOYSA-N	Promazine Hydrochloride
183345	ZGUGWUXLJSTTMA-UHFFFAOYSA-N	Promazine
84901	LXMSZDCAJNLERA-ZHYRCANASA-N	Spironolactone
29652	DUGOZIWVEXMGBE-UHFFFAOYSA-N	Methylphenidate
181386	ZAFYATHCZYHLPB-UHFFFAOYSA-N	Zolpidem
65908	JLYXXMFPNIAWKQ-GNIYUCBRSA-N	Lindane
155599	VSQQQLOSPVPRAZ-RRKCRQDMSA-N	Trifluridine
160425	WIKYUJGCLQQFNW-UHFFFAOYSA-N	Prochlorperazine
65052	JJCFRYNCJDLXIK-UHFFFAOYSA-N	Cyproheptadine
102415	OFCNXPDARWKPPY-UHFFFAOYSA-N	Allopurinol
106104	ORFOPKXBNMVMKC-DWVKKRMSSA-N	Ceftazidime
55661	IEDVJHCEMCRBQM-UHFFFAOYSA-N	Trimethoprim
147383	UREBDLICKHMUKA-DVTGEIKXSA-N	Betamethasone
88337	MJIHNNLFOKEZEW-UHFFFAOYSA-N	Lansoprazole
128222	RMEDXOLNCUSCGS-UHFFFAOYSA-N	Droperidol
171767	XUIIKFGFIJCVMT-LBPRGKRZSA-N	Levothyroxine
165763	XADCESSVHJOZHK-UHFFFAOYSA-N	Pethidine
62861	JCCNYMKQOSZNPW-UHFFFAOYSA-N	Loratadine
156069	VUFGUVLLDPOSBC-XRZFDKQNSA-M	Cefalotin Sodium
168400	XIURVHNZVLADCM-IUODEOHRSA-N	Cefalotin
159666	WFXFYZULCQKPIP-UHFFFAOYSA-N	Prazosin Hydrochloride
55775	IENZQIKPVFGBNW-UHFFFAOYSA-N	Prazosin
8623	BCGWQEUPMDMJNV-UHFFFAOYSA-N	Imipramine
11571	BLXXJMDCKKHMKV-UHFFFAOYSA-N	Nabumetone
108697	OZWKMVRBQXNZKK-UHFFFAOYSA-N	Ketorolac
55602	IDYZIJYBMGIQMJ-UHFFFAOYSA-N	Enoxacin
82341	LOUPRKONTZGTKE-WZBLMQSHSA-N	Quinine
23135	CYQFCXCEBYINGO-IAGOWNOFSA-N	Dronabinol
142946	UCHDWCPVSPXUMX-TZIWLTJVSA-N	Montelukast
130382	RTHCYVBBDHJXIQ-UHFFFAOYSA-N	Fluoxetine
4195	ANTSCNMPPGJYLG-UHFFFAOYSA-N	Chlordiazepoxide
182747	ZEUITGRIYCTCEM-KRWDZBQOSA-N	Duloxetine
185828	ZPEIMTDSQAKGNT-UHFFFAOYSA-N	Chlorpromazine
142576	UBCHPRBFMUDMNC-UHFFFAOYSA-N	Rimantadine
11263	BKXVVCILCIUCLG-UHFFFAOYSA-N	Raloxifene Hydrochloride
46747	GZUITABIAKMVPG-UHFFFAOYSA-N	Raloxifene
132197	RZEKVGVHFLEQIL-UHFFFAOYSA-N	Celecoxib
125819	REEUVFCVXKWOFE-UHFFFAOYSA-K	Gallamine Triethiodide
173033	XYLJNLCSTIOKRM-UHFFFAOYSA-N	Brimonidine
190959	GECBBEABIDMGGL-RTBURBONSA-N	Nabilone
148460	UUVWYPNAQBNQJQ-UHFFFAOYSA-N	Altretamine
181747	ZBMZVLHSJCTVON-UHFFFAOYSA-N	Sotalol
123388	QWCRAEMEVRGPNT-UHFFFAOYSA-N	Buspirone
54745	IBAQFPQHRJAVAV-ULAWRXDQSA-N	Miglitol
43781	GPRBEKHLDVQUJE-QSWIMTSFSA-N	Cefotaxime
67734	JRURYQJSLYLRLN-BJMVGYQFSA-N	Entacapone
47230	HBOMLICNUCNMMY-XLPZGREQSA-N	Zidovudine
13342	BRUQQQPBMZOVGD-XFKAJCMBSA-N	Oxycodone
88816	MKXKFYHWDHIYRV-UHFFFAOYSA-N	Flutamide
146928	UPSPUYADGBWSHF-UHFFFAOYSA-N	Tolmetin
5024	AQIXAKUUQRKLND-UHFFFAOYSA-N	Cimetidine
81844	LNEPOXFFQSENCJ-UHFFFAOYSA-N	Haloperidol
93859	NCDNCNXCDXHOMX-XGKFQTDJSA-N	Ritonavir
108730	OZYUPQUCAUTOBP-QXAKKESOSA-N	Levallorphan
171135	XSCGXQMFQXDFCW-UHFFFAOYSA-N	Triflupromazine
136028	SLXKOJJOQWFEFD-UHFFFAOYSA-N	Aminocaproic Acid
88825	MKXZASYAUGDDCJ-NJAFHUGGSA-N	Dextromethorphan
69651	JYIKNQVWKBUSNH-OGZDCFRISA-N	Caspofungin
134614	SHGAZHPCJJPHSC-ZVCIMWCZSA-N	Alitretinoin
37522	FUSNMLFNXJSCDI-UHFFFAOYSA-N	Tolnaftate
60813	IVHBBMHQKZBJEU-UHFFFAOYSA-N	Cinchocaine hydrochloride
183997	ZJAOAACCNHFJAH-UHFFFAOYSA-N	Foscarnet
44946	GTTBEUCJPZQMDZ-UHFFFAOYSA-N	Erlotinib Hydrochloride
130	AAKJLRGGTJKAMG-UHFFFAOYSA-N	Erlotinib
130594	RTXOFQZKPXMALH-GHXIOONMSA-N	Cefdinir
92842	MYSWGUAQZAJSOK-UHFFFAOYSA-N	Ciprofloxacin
111182	PHVGLTMQBUFIQQ-UHFFFAOYSA-N	Nortriptyline
102925	OGWKCGZFUXNPDA-XQKSVPLYSA-N	Vincristine
170258	XPCFTKFZXHTYIP-PMACEKPBSA-N	Benazepril
123434	QWGDMFLQWFTERH-UHFFFAOYSA-N	Amoxapine
41248	GHASVSINZRGABV-UHFFFAOYSA-N	Fluorouracil
154136	VNYBTNPBYXSMOO-UHFFFAOYSA-M	Pyridostigmine Bromide
131103	RVOLLAQWKVFTGE-UHFFFAOYSA-N	Pyridostigmine
156899	VWVSBHGCDBMOOT-IIEHVVJPSA-N	Desoximetasone
174808	YEEZWCHGZNKEEK-UHFFFAOYSA-N	Zafirlukast
129915	RRUDCFGSUDOHDG-UHFFFAOYSA-N	Acetohydroxamic Acid
192205	FPVKHBSQESCIEP-JQCXWYLXSA-N	Pentostatin
123745	QXKHYNVANLEOEG-UHFFFAOYSA-N	Methoxsalen
124167	QYSPLQLAKJAUJT-UHFFFAOYSA-N	Piroxicam
116472	PYZRQGJRPPTADH-UHFFFAOYSA-N	Lamotrigine
5251	ARAIBEBZBOPLMB-UFGQHTETSA-N	Zanamivir
42024	GJPICJJJRGTNOD-UHFFFAOYSA-N	Bosentan
167305	XFDJYSQDBULQSI-UHFFFAOYSA-N	Doxapram
31880	FBOZXECLQNJBKD-ZDUSSCGKSA-N	Methotrexate
33001	FFGPTBGBLSHEPO-UHFFFAOYSA-N	Carbamazepine
877	ACTRVOBWPAIOHC-UHFFFAOYSA-N	Succimer
25029	DERZBLKQOCDDDZ-JLHYYAGUSA-N	Cinnarizine
5002	AQHHHDLHHXJYJD-UHFFFAOYSA-N	Propranolol
127795	RKUNBYITZUJHSG-SPUOUPEWSA-N	Atropine
125575	RDJGLLICXDHJDY-UHFFFAOYSA-N	Fenoprofen
42072	GJSURZIOUXUGAL-UHFFFAOYSA-N	Clonidine
186048	ZPXSCAKFGYXMGA-UHFFFAOYSA-N	Mazindol
8598	BCEHBSKCWLPMDN-MGPLVRAMSA-N	Voriconazole
39699	GBXSMTUPTTWBMN-XIRDDKMYSA-N	Enalapril
134521	SGXXNSQHWDMGGP-IZZDOVSWSA-N	Nizatidine
74695	KPHWPUGNDIVLNH-UHFFFAOYSA-M	Diclofenac sodium
24396	DCOPUUMXTXDBNB-UHFFFAOYSA-N	Diclofenac
161764	WMWTYOKRWGGJOA-CENSZEJFSA-N	Fluticasone Propionate
11178	BKRGVLQUQGGVSM-KBXCAEBGSA-N	Lisuride
130939	RUZYUOTYCVRMRZ-UHFFFAOYSA-N	Doxazosin
32649	FEBLZLNTKCEFIT-VSXGLTOVSA-N	Fluocinolone Acetonide
171151	XSDQTOBWRPYKKA-UHFFFAOYSA-N	Amiloride
61267	IWVCMVBTMGNXQD-PXOLEDIWSA-N	Oxytetracycline
134478	SGUAFYQXFOLMHL-UHFFFAOYSA-N	Labetalol
157421	VYQNWZOUAUKGHI-UHFFFAOYSA-N	Monobenzone
141865	TYZROVQLWOKYKF-ZDUSSCGKSA-N	Linezolid
114387	PSGAAPLEWMOORI-PEINSRQWSA-N	Medroxyprogesterone Acetate
88972	MLKXDPUZXIRXEP-MFOYZWKCSA-N	Sulindac
160218	WHTVZRBIWZFKQO-UHFFFAOYSA-N	Chloroquine
56023	IFKLAQQSCNILHL-QHAWAJNXSA-N	Butorphanol
176978	YLMAHDNUQAMNNX-UHFFFAOYSA-N	Imatinib Mesylate 
76076	KTUFNOKKBVMGRW-UHFFFAOYSA-N	Imatinib
40773	GFNANZIMVAIWHM-OBYCQNJPSA-N	Triamcinolone
181613	ZBBHBTPTTSWHBA-UHFFFAOYSA-N	Nicardipine
112240	PLDUPXSUYLZYBN-UHFFFAOYSA-N	Fluphenazine
91641	MUMGGOZAMZWBJJ-DYKIIFRCSA-N	Testosterone
170389	XPOQHMRABVBWPR-ZDUSSCGKSA-N	Efavirenz
115387	PVNIIMVLHYAWGP-UHFFFAOYSA-N	Niacin
159100	WDZVGELJXXEGPV-YIXHJXPBSA-N	Guanabenz
102885	OGSPWJRAVKPPFI-UHFFFAOYSA-N	Alendronate
135536	SKIVFJLNDNKQPD-UHFFFAOYSA-N	Sulfacetamide
170029	XOFYZVNMUHMLCC-ZPOLXVRWSA-N	Prednisone
189527	KNHUKKLJHYUCFP-UHFFFAOYSA-N	Clofibrate
45949	GXDALQBWZGODGZ-UHFFFAOYSA-N	Astemizole
103484	OIRDTQYFTABQOQ-KQYNXXCUSA-N	Adenosine
132012	RYMZZMVNJRMUDD-HGQWONQESA-N	Simvastatin
105684	OPXLLQIJSORQAM-UHFFFAOYSA-N	Mebendazole
69021	JWBOIMRXGHLCPP-UHFFFAOYSA-N	Mitotane
194495	GGXICVAJURFBLW-CEYXHVGTSA-N	Latanoprost
27818	DNXHEGUUPJUMQT-CBZIJGRNSA-N	Estrone
111045	PHLBKPHSAVXXEF-UHFFFAOYSA-N	Trazodone
134474	SGTNSNPWRIOYBX-UHFFFAOYSA-N	Verapamil
192518	XWXYUMMDTVBTOU-UHFFFAOYSA-N	Nilutamide
143090	UCTWMZQNUQWSLP-VIFPVBQESA-N	Epinephrine
75038	KQKPFRSPSRPDEB-UHFFFAOYSA-N	Sumatriptan
128262	RMHMFHUVIITRHF-UHFFFAOYSA-N	Pirenzepine
103922	OKBVVJOGVLARMR-QSWIMTSFSA-N	Cefixime
5877	ATALOFNDEOCMKK-OITMNORJSA-N	Aprepitant
121105	QORVDGQLPPAFRS-XPSHAMGMSA-N	Galantamine hydrobromide
5811	ASUTZQLVASHGKV-JDFRZJQESA-N	Galantamine
96211	NKANXQFJJICGDU-QPLCGJKRSA-N	Tamoxifen
133839	SESFRYSPDFLNCH-UHFFFAOYSA-N	Benzyl Benzoate
91522	MUCZHBLJLSDCSD-UHFFFAOYSA-N	Isoflurophate
114415	PSIFNNKUMBGKDQ-UHFFFAOYSA-N	Losartan
73460	KLBQZWRITKRQQV-UHFFFAOYSA-N	Thioridazine
24677	DDLIGBOFAVUZHB-UHFFFAOYSA-N	Midazolam
139921	SYWHXTATXSMDSB-GSLJADNHSA-N	Fludrocortisone Acetate
90645	MRBDMNSDAVCSSF-UHFFFAOYSA-N	Phentolamine
138315	STQGQHZAVUOBTE-VGBVRHCVSA-N	Daunorubicin
188999	ZZUFCTLCJUWOSV-UHFFFAOYSA-N	Furosemide
166412	XCGSFFUVFURLIX-VFGNJEKYSA-N	Ergotamine
196457	XFYDIVBRZNQMJC-UHFFFAOYSA-N	Tizanidine
68508	JUKPWJGBANNWMW-VWBFHTRKSA-N	Eplerenone
177140	YMARZQAQMVYCKC-OEMFJLHTSA-N	Amprenavir
126694	RHBRMCOKKKZVRY-ITLPAZOVSA-N	Naltrexone Hydrochloride
28442	DQCKKXVULJGBQN-XFWGSAIBSA-N	Naltrexone
86996	MEPNHSOMXMALDZ-UHFFFAOYSA-N	Delavirdine mesylate
160036	WHBIGIKBNXZKFE-UHFFFAOYSA-N	Delavirdine
103637	OJCZPLDERGDQRJ-UHFFFAOYSA-N	Sufentanil Citrate
40930	GGCSSNBKKAUURC-UHFFFAOYSA-N	Sufentanil
189345	JTEGQNOMFQHVDC-NKWVEPMBSA-N	Lamivudine
90084	MPBVHIBUJCELCL-UHFFFAOYSA-N	Ibandronate
139889	SYTBZMRGLBWNTM-UHFFFAOYSA-N	Flurbiprofen
135715	SKYZYDSNJIOXRL-BTQNPOSSSA-N	Apomorphine Hydrochloride
153797	VMWNQDUVQKEIOC-CYBMUJFWSA-N	Apomorphine
2383	AHOUBRCZNHFOSL-YOEHRIQHSA-N	Paroxetine
58215	IMONTRJLAWHYGT-ZCPXKWAGSA-N	Norethindrone Acetate 
152403	VIKNJXKGJWUCNN-XGXHKTLJSA-N	Norethindrone
127869	RLAWWYSOJDYHDC-BZSNNMDCSA-N	Lisinopril
28075	DOUYETYNHWVLEO-UHFFFAOYSA-N	Imiquimod
186716	ZSCDBOWYZJWBIY-UHFFFAOYSA-N	Trimipramine
160654	WJCNZQLZVWNLKY-UHFFFAOYSA-N	Thiabendazole
124719	RAPZEAPATHNIPO-UHFFFAOYSA-N	Risperidone
166839	XDRYMKDFEDOLFX-UHFFFAOYSA-N	Pentamidine
37023	FTALBRSUTCGOEG-UHFFFAOYSA-N	Riluzole
69638	JYGXADMDTFJGBT-VWUMJDOOSA-N	Hydrocortisone
92216	MWLSOWXNZPKENC-UHFFFAOYSA-N	Zileuton
175108	YFGHCGITMMYXAQ-UHFFFAOYSA-N	Modafinil
97402	NNYBQONXHNTVIJ-UHFFFAOYSA-N	Etodolac
160249	WHWZLSFABNNENI-UHFFFAOYSA-N	Epinastine
134613	SHGAZHPCJJPHSC-YCNIQYBTSA-N	Tretinoin
742	ACGUYXCXAPNIKK-UHFFFAOYSA-N	Hexachlorophene
42362	GKTWGGQPFAXNFI-HNNXBMFYSA-N	Clopidogrel
102621	OFVLGDICTFRJMM-WESIUVDSSA-N	Tetracycline
148927	UWKQSNNFCGGAFS-XIFFEERXSA-N	Irinotecan
112677	PMRYVIKBURPHAH-UHFFFAOYSA-N	Methimazole
54454	HZZVJAQRINQKSD-PBFISZAISA-N	Clavulanate
189154	JBIMVDZLSHOPLA-LSCVHKIXSA-N	Olopatadine
42966	GMVPRGQOIOIIMI-DWKJAMRDSA-N	Alprostadil
152685	VJJPUSNTGOMMGY-MRVIYFEKSA-N	Etoposide
27305	DMDGGSIALPNSEE-UHFFFAOYSA-N	Hydroflumethiazide
192202	COKMIXFXJJXBQG-NRFANRHFSA-N	Tirofiban
21616	CTRLABGOLIVAIY-UHFFFAOYSA-N	Oxcarbazepine
131856	RXZBMPWDPOLZGW-XMRMVWPWSA-N	Roxithromycin
128422	RMUCZJUITONUFY-UHFFFAOYSA-N	Phenelzine
149460	UYIFTLBWAOGQBI-BZDYCCQFSA-N	Estradiol benzoate
154452	VOXZDWNPVJITMN-ZBRFXRBCSA-N	Estradiol
54168	HYYBABOKPJLUIN-UHFFFAOYSA-N	Mefenamic acid
101722	OCSMOTCMPXTDND-OUAUKWLOSA-N	Marimastat
19598	CMWTZPSULFXXJA-VIFPVBQESA-N	Naproxen
59199	IPVQLZZIHOAWMC-QXKUPLGCSA-N	Perindopril
21456	CTETYYAZBPJBHE-UHFFFAOYSA-N	Haloprogin
93881	NCEXYHBECQHGNR-QZQOTICOSA-N	Sulfasalazine
52612	HTQMVQVXFRQIKW-UHFFFAOYSA-N	Candesartan
190954	OGQICQVSFDPSEI-UHFFFAOYSA-N	Tazarotene
55357	IDBPHNDTYPBSNI-UHFFFAOYSA-N	Alfentanil
21927	CURUTKGFNZGFSE-UHFFFAOYSA-N	Dicyclomine
15294	BYPFEZZEUUWMEJ-UHFFFAOYSA-N	Pentoxifylline
70898	KCLANYCVBBTKTO-UHFFFAOYSA-N	Proparacaine
94168	NDDAHWYSQHTHNT-UHFFFAOYSA-N	Indapamide
9793	BGDKAVGWHJFAGW-UHFFFAOYSA-N	Tropicamide
61255	IWUCXVSUMQZMFG-AFCXAGJDSA-N	Ribavirin
157374	VYMDGNCVAMGZFE-UHFFFAOYSA-N	Phenylbutazone
60863	IVLVTNPOHDFFCJ-UHFFFAOYSA-N	Fentanyl citrate
111705	PJMPHNIQZUBGLI-UHFFFAOYSA-N	Fentanyl
186620	ZRVUJXDFFKFLMG-UHFFFAOYSA-N	Meloxicam
104201	OLBCVFGFOZPWHH-UHFFFAOYSA-N	Propofol
15540	BZKPWHYZMXOIDC-UHFFFAOYSA-N	Acetazolamide
