malathion	hexafluorenium	ambenonium	edrophonium	(1-methylpyridin-2-ylidene)methyl-oxoazanium	Edrophonium chloride	Kalymin	Demecarium	Echothiophate	NEOSTIGMINE	Neostigmine methyl sulfate	galanthamine	rivastigmine	pyridostigmine	physostigmine	donepezil	methoxsalen	FT-0668940	tubocurarine	decamethonium	Isoflurophate	choline																																																																																																																																																																																																																																																																																																																																																								
Calcifediol	ergocalciferol	Calcipotriol	Paricalcitol	dihydrotachysterol	tioconazole	Sertaconazole	fluconazole	NCGC00185736-01	metronidazole	Oxizole	Vitamin D3	alfacalcidol	calcitriol	BENZYL BENZOATE	ketoconazole	itraconazole	DIPHEMANIL METHYLSULFATE	clotrimazole	Voriconazole	erythromycin	bifonazole																																																																																																																																																																																																																																																																																																																																																								
mycophenolic acid	mycophenolate mofetil	Cimadronate	PAMIDRONIC ACID	ENTACAPONE	Tolcapone	Nitisinone	azathioprine	6-Mercaptopurine	Risedronic acid	alendronate	Etidronic acid	L-citrulline	Phosphatidylserine	Ingenol mebutate	alpha-Tocopherol	ribavirin	OFVLGDICTFRJMM-WESIUVDSSA-N	Tiludronic Acid	Ibandronic Acid	aspartame																																																																																																																																																																																																																																																																																																																																																									
Travoprost	Tafluprost	latanoprost	Ticagrelor	Prasugrel	sulfisoxazole	alprostadil	Prostaglandin E2	misoprostol	baclofen	vigabatrin	guanidine	SuperVent	Treprostinil	prostacyclin	HMS3648P03	clopidogrel	RIDOGREL	TROLEANDOMYCIN	Hemabate																																																																																																																																																																																																																																																																																																																																																										
Rosuvastatin	Ambap147098-18-8	ITAVASTATIN Ca	pravastatin	Cinalukast	VOACAMINE	simvastatin	Atazanavir	ONO-RS 411	lovastatin	ritonavir	tacrolimus	sulfinpyrazone	Etravirine	clarithromycin	topotecan	NEDOCROMIL	zafirlukast	5-nitroquinolin-8-ol																																																																																																																																																																																																																																																																																																																																																											
Lercanidipine	Clevidipine	nilvadipine	MAGNESIUM SULFATE	nitrendipine	Pregabalin	LEVITIRACETAM	isradipine	nisoldipine	nifedipine	nimodipine	felodipine	L-phenylalanine	spironolactone	cyclandelate	bepridil	drotaverine	diltiazem																																																																																																																																																																																																																																																																																																																																																												
ZINC03781951	ZINC04217459	PERINDOPRIL	fosinopril	ZINC03812863	MOEXIPRIL	ramipril	benazepril	ZINC03791297	trandolapril	ZINC03801163	rescinnamine	captopril	acetohydroxamic acid	busulfan	D-Glucosamine	Marimastat																																																																																																																																																																																																																																																																																																																																																													
enoxaparin	Arixtra	Ximelagatran	Dabigatran etexilate	Proflavine	GYDJEQRTZSCIOI-LJGSYFOKSA-N	ZINC03807172	menadione	nicotinic acid	SCHEMBL11371614	Rivaroxaban	ETHANOLAMINE OLEATE	Apixaban	pantoprazole	AC1N6JXL	AMILORIDE	omeprazole																																																																																																																																																																																																																																																																																																																																																													
tazarotene	Tamibarotene	ADAPALENE	Acitretin	Bexarotene	Alitretinoin	5-azacytidine	Decitabine	5-Fluorocytosine	Retinoic acid	Isotretinoin	retinol	S-adenosyl-L-methionine																																																																																																																																																																																																																																																																																																																																																																	
valsartan	Eprosartan	Forasartan	TASOSARTAN	AZILSARTAN MEDOXOMIL	Olmesartan	losartan	irbesartan	Saprisartan	Telmisartan	candesartan																																																																																																																																																																																																																																																																																																																																																																			
Dronabinol	Nabilone	Rimonabant	sulfaphenazole	altretamine	isoniazid	alosetron	thiabendazole	Phenelzine	orlistat	lansoprazole																																																																																																																																																																																																																																																																																																																																																																			
foscarnet	famciclovir	Cidofovir	Temsirolimus	Everolimus	acyclovir	ganciclovir	valacyclovir	Cinacalcet	Pimecrolimus																																																																																																																																																																																																																																																																																																																																																																				
Cetrorelix	Firmagon	goserelin	NAFARELIN	VALPROIC ACID	Dirigestran	danazol																																																																																																																																																																																																																																																																																																																																																																							
pargyline	moclobemide	Deprenil	isocarboxazid	Jatrosom	rasagiline	Baciguent																																																																																																																																																																																																																																																																																																																																																																							
tetrahydrofolic acid	HYDROXOCOBALAMIN	2-azaniumylacetate	5-ammonio-4-oxopentanoate	Pyruvic acid	biotin	L-mimosine																																																																																																																																																																																																																																																																																																																																																																							
Sitaxentan	Macitentan	Bosentan	Methyl aminolevulinate	aspirin	metformin																																																																																																																																																																																																																																																																																																																																																																								
Sitagliptin	Saxagliptin	Alogliptin	Vidarabine	Linagliptin	Vildagliptin																																																																																																																																																																																																																																																																																																																																																																								
L-leucine	"(2S,3S)-2-ammonio-3-methylpentanoate"	L-aspartic acid	L-beta-asparagine	succinic acid	L-proline																																																																																																																																																																																																																																																																																																																																																																								
DESMOPRESSIN	Terlipressin	Samsca	Carbetocin	Conivaptan																																																																																																																																																																																																																																																																																																																																																																									
trimethadione	ethosuximide	METHSUXIMIDE	PARAMETHADIONE	Propylhexedrine																																																																																																																																																																																																																																																																																																																																																																									
Octreotide	Pasireotide	DB04894	chloroxine	ZILEUTON																																																																																																																																																																																																																																																																																																																																																																									
ZINC03918138	AC1L45SI	oseltamivir	probucol	L-carnitine																																																																																																																																																																																																																																																																																																																																																																									
CHEBI:53509	Afatinib	Lapatinib	Vorinostat	Vemurafenib																																																																																																																																																																																																																																																																																																																																																																									
2-Aminoethanethiol	Lomitapide	Gentian violet cation	INULIN	hesperetin																																																																																																																																																																																																																																																																																																																																																																									
EXEMESTANE	anastrozole	testolactone	letrozole																																																																																																																																																																																																																																																																																																																																																																										
Agomelatine	Ramelteon	Melatonin	AKOS015890746																																																																																																																																																																																																																																																																																																																																																																										
Clomifene citrate	Carfilzomib	Sufentanil citrate	ALVERINE CITRATE																																																																																																																																																																																																																																																																																																																																																																										
voglibose	MIGLITOL	acarbose	Miglustat																																																																																																																																																																																																																																																																																																																																																																										
metyrapone	Abiraterone	azithromycin																																																																																																																																																																																																																																																																																																																																																																											
AC1NR0SS	Remikiren	Halofantrine																																																																																																																																																																																																																																																																																																																																																																											
chenodeoxycholic acid	cholic acid	4-Methylpyrazole																																																																																																																																																																																																																																																																																																																																																																											
Canagliflozin	Forxiga (TN)																																																																																																																																																																																																																																																																																																																																																																												
CLAVULANIC ACID	Tazobactam																																																																																																																																																																																																																																																																																																																																																																												
AC1L9FJD	Ceruletide																																																																																																																																																																																																																																																																																																																																																																												
